station,station_name,average_delay_min,right_time_0_15,slight_delay_15_60,significant_delay_60+,cancelled_unknown,train_no,train_name
PNC,PATNA SAHEB ,51,11.54,72.12,15.38,0.96,15946,DBRG LTT EXPRESS
PNBE,PATNA JN ,33,45.19,42.31,11.54,0.96,15946,DBRG LTT EXPRESS
DNR,DANAPUR ,36,41.35,46.15,11.54,0.96,15946,DBRG LTT EXPRESS
ARA,ARA ,44,27.88,56.73,14.42,0.96,15946,DBRG LTT EXPRESS
DURE,DUMRAON ,34,47.12,41.35,10.58,0.96,15946,DBRG LTT EXPRESS
BXR,BUXAR ,31,57.69,31.73,9.62,0.96,15946,DBRG LTT EXPRESS
DLN,DILDARNAGAR JN ,39,39.42,49.04,10.58,0.96,15946,DBRG LTT EXPRESS
DDU,PT DEEN DAYAL UPADHYAY JN ,29,84.62,5.77,9.62,0,15946,DBRG LTT EXPRESS
MZP,MIRZAPUR ,47,47.12,34.62,18.27,0,15946,DBRG LTT EXPRESS
PCOI,PRAYAGRAJ CHHEOKI ,82,14.42,42.31,43.27,0,15946,DBRG LTT EXPRESS
STA,SATNA ,114,9.62,29.81,60.58,0,15946,DBRG LTT EXPRESS
MYR,MAIHAR ,139,0,0,2.88,97.12,15946,DBRG LTT EXPRESS
KTE,KATNI ,130,3.85,25.96,70.19,0,15946,DBRG LTT EXPRESS
JBP,JABALPUR ,141,0.96,25,74.04,0,15946,DBRG LTT EXPRESS
PPI,PIPARIYA ,161,0.96,14.42,84.62,0,15946,DBRG LTT EXPRESS
ET,ITARSI JN ,142,5.77,18.27,75.96,0,15946,DBRG LTT EXPRESS
HD,HARDA ,173,1.92,16.35,81.73,0,15946,DBRG LTT EXPRESS
KNW,KHANDWA ,159,10.58,18.27,71.15,0,15946,DBRG LTT EXPRESS
BAU,BURHANPUR ,162,12.5,17.31,70.19,0,15946,DBRG LTT EXPRESS
BSL,BHUSAVAL JN ,163,13.46,13.46,73.08,0,15946,DBRG LTT EXPRESS
MMR,MANMAD JN ,177,10.58,16.35,73.08,0,15946,DBRG LTT EXPRESS
NK,NASIK ROAD ,176,9.62,18.27,72.12,0,15946,DBRG LTT EXPRESS
KYN,KALYAN JN ,184,5.77,21.15,73.08,0,15946,DBRG LTT EXPRESS
TNA,THANE ,159,14.42,17.31,68.27,0,15946,DBRG LTT EXPRESS
LTT,LOKMANYATILAK T ,160,14.42,12.5,61.54,11.54,15946,DBRG LTT EXPRESS
DBRG,DIBRUGARH ,9,97.31,0.38,2.31,0,15960,KAMRUP EXPRESS
NTSK,NEW TINSUKIA JN ,12,83.85,13.46,2.31,0.38,15960,KAMRUP EXPRESS
DJG,DULIAJAN ,16,71.54,25,3.08,0.38,15960,KAMRUP EXPRESS
NHK,NAHARKATIYA ,26,42.69,53.46,3.46,0.38,15960,KAMRUP EXPRESS
NAM,NAMRUP ,19,64.23,31.92,3.46,0.38,15960,KAMRUP EXPRESS
BOJ,BHOJO ,28,33.46,61.92,4.23,0.38,15960,KAMRUP EXPRESS
SLGR,SIMALUGURI JN ,35,23.46,70.38,6.15,0,15960,KAMRUP EXPRESS
AGI,AMGURI ,25,52.69,41.15,6.15,0,15960,KAMRUP EXPRESS
MXN,MARIANI JN ,29,47.69,43.46,8.85,0,15960,KAMRUP EXPRESS
FKG,FURKATING JN ,14,87.69,5.38,6.92,0,15960,KAMRUP EXPRESS
BXP,BARPATHAR ,27,56.15,35.38,8.46,0,15960,KAMRUP EXPRESS
SZR,SARUPATHAR ,31,45.77,44.62,9.62,0,15960,KAMRUP EXPRESS
DMV,DIMAPUR ,43,20,67.31,12.69,0,15960,KAMRUP EXPRESS
DPU,DIPHU ,38,21.54,65.77,12.69,0,15960,KAMRUP EXPRESS
LMG,LUMDING JN ,33,37.69,51.54,10.77,0,15960,KAMRUP EXPRESS
LKA,LANKA ,29,48.08,39.62,12.31,0,15960,KAMRUP EXPRESS
HJI,HOJAI ,31,46.54,40.38,13.08,0,15960,KAMRUP EXPRESS
CPK,CHAPARMUKH JN ,36,37.31,46.92,15.77,0,15960,KAMRUP EXPRESS
GHY,GUWAHATI ,37,34.62,48.85,16.54,0,15960,KAMRUP EXPRESS
KYQ,KAMAKHYA ,38,33.85,47.69,18.46,0,15960,KAMRUP EXPRESS
RNY,RANGIYA JN ,39,38.85,42.31,17.69,1.15,15960,KAMRUP EXPRESS
NLV,NALBARI ,48,25,53.08,20.77,1.15,15960,KAMRUP EXPRESS
TIHU,TIHU ,54,18.08,56.54,24.23,1.15,15960,KAMRUP EXPRESS
PBL,PATHSALA ,62,8.08,60.77,30,1.15,15960,KAMRUP EXPRESS
BPRD,BARPETA ROAD ,72,5,48.46,45.38,1.15,15960,KAMRUP EXPRESS
SBE,SORBHOG JN ,72,3.85,50.38,44.62,1.15,15960,KAMRUP EXPRESS
BNGN,BONGAIGAON ,69,6.15,50.38,42.31,1.15,15960,KAMRUP EXPRESS
NBQ,NEW BONGAIGAON ,48,34.62,38.08,23.46,3.85,15960,KAMRUP EXPRESS
KOJ,KOKRAJHAR ,52,24.62,48.85,26.54,0,15960,KAMRUP EXPRESS
FKM,FAKIRAGRAM JN ,55,20,51.15,28.85,0,15960,KAMRUP EXPRESS
KAMG,KAMAKHYAGURI ,68,6.15,56.54,37.31,0,15960,KAMRUP EXPRESS
NOQ,NEW ALIPURDAUR ,69,6.15,56.15,37.69,0,15960,KAMRUP EXPRESS
NCB,NEW COOCH BEHAR ,71,6.15,53.85,40,0,15960,KAMRUP EXPRESS
FLK,FALAKATA ,74,4.62,50.77,44.23,0.38,15960,KAMRUP EXPRESS
DQG,DHUPGURI ,70,9.62,48.08,41.92,0.38,15960,KAMRUP EXPRESS
NMX,NEW MAYNAGURI ,71,8.08,48.46,43.08,0.38,15960,KAMRUP EXPRESS
JPE,JALPAIGURI ROAD ,75,5.77,48.08,46.15,0,15960,KAMRUP EXPRESS
NJP,NEW JALPAIGURI ,45,45.77,29.62,24.62,0,15960,KAMRUP EXPRESS
AUB,ALUABARI ROAD ,56,29.23,41.15,29.62,0,15960,KAMRUP EXPRESS
KNE,KISHANGANJ ,61,20,46.54,33.46,0,15960,KAMRUP EXPRESS
HCR,HARISCHANDRPUR ,71,10.38,53.85,35.77,0,15960,KAMRUP EXPRESS
SM,SAMSI ,60,3.08,3.85,3.46,89.62,15960,KAMRUP EXPRESS
MLDT,MALDA TOWN ,39,66.92,5.77,27.31,0,15960,KAMRUP EXPRESS
NFK,NEW FARAKKA JN ,42,63.46,9.62,26.92,0,15960,KAMRUP EXPRESS
DGLE,DHULIAN GANGA ,42,63.46,9.62,26.92,0,15960,KAMRUP EXPRESS
NILE,NIMTITA ,42,63.85,9.62,26.54,0,15960,KAMRUP EXPRESS
JRLE,JANGIPUR ROAD ,45,63.85,8.85,27.31,0,15960,KAMRUP EXPRESS
AZ,AZIMGANJ JN ,39,66.54,8.08,25.38,0,15960,KAMRUP EXPRESS
KGLE,KHAGRAGHAT ROAD ,42,64.62,9.62,25.77,0,15960,KAMRUP EXPRESS
SALE,SALAR ,47,61.54,11.92,26.54,0,15960,KAMRUP EXPRESS
KWAE,KATWA ,39,66.92,8.08,25,0,15960,KAMRUP EXPRESS
NDAE,NABADWIP DHAM ,40,65.38,11.15,23.46,0,15960,KAMRUP EXPRESS
ABKA,AMBIKA KALNA ,42,61.92,15,23.08,0,15960,KAMRUP EXPRESS
BDC,BANDEL JN ,40,65.38,11.92,22.69,0,15960,KAMRUP EXPRESS
HWH,HOWRAH JN ,13,75.77,8.08,16.15,0,15960,KAMRUP EXPRESS
AGTL,AGARTALA ,11,94.23,0,5.77,0,20501,TEJAS EXPRESS
ABSA,AMBASA ,23,78.85,11.54,9.62,0,20501,TEJAS EXPRESS
DMR,DHARMANAGAR ,18,88.46,1.92,9.62,0,20501,TEJAS EXPRESS
NKMG,NEW KARIMGANJ ,17,88.46,3.85,7.69,0,20501,TEJAS EXPRESS
BPB,BADARPUR JN ,23,76.92,15.38,7.69,0,20501,TEJAS EXPRESS
HJI,HOJAI ,22,69.23,21.15,9.62,0,20501,TEJAS EXPRESS
GHY,GUWAHATI ,25,63.46,23.08,13.46,0,20501,TEJAS EXPRESS
RNY,RANGIYA JN ,29,51.92,30.77,11.54,5.77,20501,TEJAS EXPRESS
BPRD,BARPETA ROAD ,43,17.31,63.46,13.46,5.77,20501,TEJAS EXPRESS
NJP,NEW JALPAIGURI ,47,48.08,25,26.92,0,20501,TEJAS EXPRESS
MLDT,MALDA TOWN ,44,11.54,0,1.92,86.54,20501,TEJAS EXPRESS
BGP,BHAGALPUR ,41,11.54,0,1.92,86.54,20501,TEJAS EXPRESS
JMP,JAMALPUR JN ,41,11.54,0,1.92,86.54,20501,TEJAS EXPRESS
PNBE,PATNA JN ,43,9.62,1.92,1.92,86.54,20501,TEJAS EXPRESS
KIR,KATIHAR JN ,55,46.15,7.69,32.69,13.46,20501,TEJAS EXPRESS
BJU,BARAUNI JN ,70,30.77,19.23,36.54,13.46,20501,TEJAS EXPRESS
PPTA,PATLIPUTRA ,57,40.38,17.31,28.85,13.46,20501,TEJAS EXPRESS
DDU,PT DEEN DAYAL UPADHYAY JN ,50,57.69,19.23,23.08,0,20501,TEJAS EXPRESS
CNB,KANPUR CENTRAL ,89,25,36.54,38.46,0,20501,TEJAS EXPRESS
ANVT,ANAND VIHAR TRM ,98,48.08,11.54,40.38,0,20501,TEJAS EXPRESS
DBRG,DIBRUGARH ,5,96.55,3.07,0.38,0,20503,DBRG NDLS RAJEXP
MRHT,MORANHAT ,14,60.15,39.08,0.77,0,20503,DBRG NDLS RAJEXP
SLGR,SIMALUGURI JN ,13,69.35,29.89,0.77,0,20503,DBRG NDLS RAJEXP
MXN,MARIANI JN ,16,63.22,35.25,1.53,0,20503,DBRG NDLS RAJEXP
DMV,DIMAPUR ,20,49.43,47.51,3.07,0,20503,DBRG NDLS RAJEXP
LMG,LUMDING JN ,17,62.45,34.1,3.45,0,20503,DBRG NDLS RAJEXP
GHY,GUWAHATI ,11,79.31,18.01,2.68,0,20503,DBRG NDLS RAJEXP
BNGN,BONGAIGAON ,13,2.68,1.53,0,95.79,20503,DBRG NDLS RAJEXP
NBQ,NEW BONGAIGAON ,25,57.85,27.97,9.96,4.21,20503,DBRG NDLS RAJEXP
KOJ,KOKRAJHAR ,24,62.07,27.59,10.34,0,20503,DBRG NDLS RAJEXP
NOQ,NEW ALIPURDAUR ,37,39.85,42.15,18.01,0,20503,DBRG NDLS RAJEXP
NCB,NEW COOCH BEHAR ,38,39.85,40.61,19.54,0,20503,DBRG NDLS RAJEXP
NJP,NEW JALPAIGURI ,30,59.77,23.75,16.48,0,20503,DBRG NDLS RAJEXP
KNE,KISHANGANJ ,42,43.68,35.25,21.07,0,20503,DBRG NDLS RAJEXP
KIR,KATIHAR JN ,34,59.77,20.69,19.54,0,20503,DBRG NDLS RAJEXP
SPJ,SAMASTIPUR JN ,29,63.98,21.46,14.56,0,20503,DBRG NDLS RAJEXP
MFP,MUZAFFARPUR JN ,35,57.47,24.14,18.39,0,20503,DBRG NDLS RAJEXP
HJP,HAJIPUR JN ,33,60.15,19.92,19.92,0,20503,DBRG NDLS RAJEXP
CPR,CHHAPRA ,28,70.5,14.56,14.94,0,20503,DBRG NDLS RAJEXP
BUI,BALLIA ,38,53.26,26.82,16.86,3.07,20503,DBRG NDLS RAJEXP
BSB,VARANASI JN ,31,66.67,14.94,15.33,3.07,20503,DBRG NDLS RAJEXP
LKO,LUCKNOW NR ,34,69.73,12.26,18.01,0,20503,DBRG NDLS RAJEXP
BE,BAREILLY ,42,55.56,24.9,19.54,0,20503,DBRG NDLS RAJEXP
MB,MORADABAD ,39,59,21.46,19.54,0,20503,DBRG NDLS RAJEXP
NDLS,NEW DELHI ,43,59,19.92,21.07,0,20503,DBRG NDLS RAJEXP
NDLS,NEW DELHI ,1,98.85,0.38,0.77,0,20504,NDLS DBRG RJDHN
MB,MORADABAD ,11,83.08,14.62,2.31,0,20504,NDLS DBRG RJDHN
BE,BAREILLY ,30,26.54,66.92,6.54,0,20504,NDLS DBRG RJDHN
LKO,LUCKNOW NR ,35,30,56.15,13.85,0,20504,NDLS DBRG RJDHN
BSB,VARANASI JN ,34,31.92,51.15,13.85,3.08,20504,NDLS DBRG RJDHN
BUI,BALLIA ,47,17.69,53.08,26.15,3.08,20504,NDLS DBRG RJDHN
CPR,CHHAPRA ,53,19.62,48.85,31.54,0,20504,NDLS DBRG RJDHN
HJP,HAJIPUR JN ,50,24.23,45.77,30,0,20504,NDLS DBRG RJDHN
MFP,MUZAFFARPUR JN ,57,17.31,47.69,35,0,20504,NDLS DBRG RJDHN
SPJ,SAMASTIPUR JN ,52,28.08,36.92,31.15,3.85,20504,NDLS DBRG RJDHN
KIR,KATIHAR JN ,48,36.54,35,25.77,2.69,20504,NDLS DBRG RJDHN
KNE,KISHANGANJ ,68,6.92,52.31,38.08,2.69,20504,NDLS DBRG RJDHN
NJP,NEW JALPAIGURI ,57,21.92,46.15,31.92,0,20504,NDLS DBRG RJDHN
NCB,NEW COOCH BEHAR ,47,44.23,29.62,26.15,0,20504,NDLS DBRG RJDHN
NOQ,NEW ALIPURDAUR ,44,48.85,26.15,25,0,20504,NDLS DBRG RJDHN
KOJ,KOKRAJHAR ,57,29.62,40,30.38,0,20504,NDLS DBRG RJDHN
NBQ,NEW BONGAIGAON ,45,48.85,25.77,25.38,0,20504,NDLS DBRG RJDHN
GHY,GUWAHATI ,85,14.62,40.77,44.62,0,20504,NDLS DBRG RJDHN
LMG,LUMDING JN ,83,18.85,32.69,48.46,0,20504,NDLS DBRG RJDHN
DMV,DIMAPUR ,109,4.62,34.23,61.15,0,20504,NDLS DBRG RJDHN
MXN,MARIANI JN ,69,33.08,27.31,39.62,0,20504,NDLS DBRG RJDHN
SLGR,SIMALUGURI JN ,72,29.62,30.38,40,0,20504,NDLS DBRG RJDHN
MRHT,MORANHAT ,70,34.62,26.54,38.85,0,20504,NDLS DBRG RJDHN
DBRG,DIBRUGARH ,59,52.69,12.69,34.62,0,20504,NDLS DBRG RJDHN
GHY,GUWAHATI ,5,93.27,2.88,3.85,0,22449,PORVOTR S KRNTI
GLPT,GOALPARA TOWN ,38,14.42,70.19,14.42,0.96,22449,PORVOTR S KRNTI
NBQ,NEW BONGAIGAON ,18,75.96,14.42,9.62,0,22449,PORVOTR S KRNTI
NJP,NEW JALPAIGURI ,36,37.5,48.08,14.42,0,22449,PORVOTR S KRNTI
KNE,KISHANGANJ ,50,14.42,61.54,24.04,0,22449,PORVOTR S KRNTI
KIR,KATIHAR JN ,21,74.04,13.46,12.5,0,22449,PORVOTR S KRNTI
BJU,BARAUNI JN ,34,14.42,26.92,8.65,50,22449,PORVOTR S KRNTI
PPTA,PATLIPUTRA ,24,65.38,21.15,13.46,0,22449,PORVOTR S KRNTI
DDU,PT DEEN DAYAL UPADHYAY JN ,28,67.31,18.27,14.42,0,22449,PORVOTR S KRNTI
PRYJ,PRAYAGRAJ JN ,70,24.04,44.23,31.73,0,22449,PORVOTR S KRNTI
CNB,KANPUR CENTRAL ,92,19.23,42.31,38.46,0,22449,PORVOTR S KRNTI
NDLS,NEW DELHI ,101,48.08,13.46,38.46,0,22449,PORVOTR S KRNTI
NDLS,NEW DELHI ,17,85.58,4.81,9.62,0,22450,PORVOTR S KRNTI
CNB,KANPUR CENTRAL ,82,26.92,45.19,27.88,0,22450,PORVOTR S KRNTI
PRYJ,PRAYAGRAJ JN ,107,12.5,44.23,43.27,0,22450,PORVOTR S KRNTI
DDU,PT DEEN DAYAL UPADHYAY JN ,109,39.42,21.15,39.42,0,22450,PORVOTR S KRNTI
PPTA,PATLIPUTRA ,131,28.85,20.19,50,0.96,22450,PORVOTR S KRNTI
BJU,BARAUNI JN ,177,10.58,10.58,27.88,50.96,22450,PORVOTR S KRNTI
KIR,KATIHAR JN ,143,28.85,20.19,50,0.96,22450,PORVOTR S KRNTI
KNE,KISHANGANJ ,166,11.54,29.81,57.69,0.96,22450,PORVOTR S KRNTI
NJP,NEW JALPAIGURI ,171,20.19,23.08,56.73,0,22450,PORVOTR S KRNTI
NBQ,NEW BONGAIGAON ,179,14.42,26.92,58.65,0,22450,PORVOTR S KRNTI
GLPT,GOALPARA TOWN ,187,8.65,32.69,57.69,0.96,22450,PORVOTR S KRNTI
GHY,GUWAHATI ,150,35.58,8.65,55.77,0,22450,PORVOTR S KRNTI
SMVB,SMVT BENGALURU ,11,76.92,13.46,3.85,5.77,22501,NEW TINSUKIA EXP
KJM,KRISHNARAJAPURM ,27,71.15,17.31,5.77,5.77,22501,NEW TINSUKIA EXP
BWT,BANGARAPET ,35,44.23,42.31,7.69,5.77,22501,NEW TINSUKIA EXP
JTJ,JOLARPETTAI ,23,82.69,5.77,5.77,5.77,22501,NEW TINSUKIA EXP
KPD,KATPADI JN ,19,84.62,5.77,3.85,5.77,22501,NEW TINSUKIA EXP
PER,PERAMBUR ,23,65.38,25,1.92,7.69,22501,NEW TINSUKIA EXP
NLR,NELLORE ,44,7.69,73.08,11.54,7.69,22501,NEW TINSUKIA EXP
OGL,ONGOLE ,48,11.54,69.23,11.54,7.69,22501,NEW TINSUKIA EXP
BZA,VIJAYAWADA JN ,51,19.23,57.69,17.31,5.77,22501,NEW TINSUKIA EXP
RJY,RAJAMUNDRY ,87,3.85,42.31,48.08,5.77,22501,NEW TINSUKIA EXP
VSKP,VISHAKAPATNAM ,103,7.69,26.92,59.62,5.77,22501,NEW TINSUKIA EXP
VZM,VIZIANAGRAM JN ,113,1.92,26.92,65.38,5.77,22501,NEW TINSUKIA EXP
BAM,BRAHMAPUR ,106,9.62,19.23,65.38,5.77,22501,NEW TINSUKIA EXP
KUR,KHURDA ROAD JN ,123,7.69,19.23,67.31,5.77,22501,NEW TINSUKIA EXP
BBS,BHUBANESWAR ,129,7.69,17.31,69.23,5.77,22501,NEW TINSUKIA EXP
CTC,CUTTACK ,122,11.54,17.31,65.38,5.77,22501,NEW TINSUKIA EXP
BLS,BALASORE ,144,11.54,11.54,71.15,5.77,22501,NEW TINSUKIA EXP
KGP,KHARAGPUR JN ,158,9.62,5.77,78.85,5.77,22501,NEW TINSUKIA EXP
DKAE,DANKUNI ,169,9.62,9.62,69.23,11.54,22501,NEW TINSUKIA EXP
BHP,BOLPUR S NIKTN ,210,3.85,9.62,75,11.54,22501,NEW TINSUKIA EXP
RPH,RAMPUR HAT ,236,1.92,3.85,82.69,11.54,22501,NEW TINSUKIA EXP
MLDT,MALDA TOWN ,231,3.85,7.69,82.69,5.77,22501,NEW TINSUKIA EXP
KNE,KISHANGANJ ,266,0,5.77,88.46,5.77,22501,NEW TINSUKIA EXP
NJP,NEW JALPAIGURI ,266,0,3.85,90.38,5.77,22501,NEW TINSUKIA EXP
JPE,JALPAIGURI ROAD ,252,3.85,1.92,88.46,5.77,22501,NEW TINSUKIA EXP
NCB,NEW COOCH BEHAR ,272,0,5.77,88.46,5.77,22501,NEW TINSUKIA EXP
NOQ,NEW ALIPURDAUR ,270,0,5.77,88.46,5.77,22501,NEW TINSUKIA EXP
NBQ,NEW BONGAIGAON ,251,3.85,1.92,88.46,5.77,22501,NEW TINSUKIA EXP
GLPT,GOALPARA TOWN ,256,1.92,3.85,88.46,5.77,22501,NEW TINSUKIA EXP
GHY,GUWAHATI ,254,0,9.62,84.62,5.77,22501,NEW TINSUKIA EXP
LMG,LUMDING JN ,281,1.92,7.69,84.62,5.77,22501,NEW TINSUKIA EXP
DPU,DIPHU ,290,1.92,3.85,88.46,5.77,22501,NEW TINSUKIA EXP
DMV,DIMAPUR ,298,1.92,3.85,88.46,5.77,22501,NEW TINSUKIA EXP
FKG,FURKATING JN ,283,3.85,7.69,82.69,5.77,22501,NEW TINSUKIA EXP
MXN,MARIANI JN ,250,7.69,5.77,80.77,5.77,22501,NEW TINSUKIA EXP
SLGR,SIMALUGURI JN ,259,0,11.54,82.69,5.77,22501,NEW TINSUKIA EXP
SRTN,SIBSAGAR TOWN ,249,1.92,11.54,80.77,5.77,22501,NEW TINSUKIA EXP
MRHT,MORANHAT ,248,5.77,7.69,80.77,5.77,22501,NEW TINSUKIA EXP
DBRG,DIBRUGARH ,261,1.92,13.46,78.85,5.77,22501,NEW TINSUKIA EXP
NTSK,NEW TINSUKIA JN ,250,7.69,9.62,76.92,5.77,22501,NEW TINSUKIA EXP
NTSK,NEW TINSUKIA JN ,13,82.69,3.85,7.69,5.77,22502,NTSK SMVB EXPRESS
DBRG,DIBRUGARH ,21,69.23,15.38,9.62,5.77,22502,NTSK SMVB EXPRESS
MRHT,MORANHAT ,33,32.69,51.92,9.62,5.77,22502,NTSK SMVB EXPRESS
SRTN,SIBSAGAR TOWN ,29,50,34.62,9.62,5.77,22502,NTSK SMVB EXPRESS
SLGR,SIMALUGURI JN ,27,51.92,32.69,9.62,5.77,22502,NTSK SMVB EXPRESS
MXN,MARIANI JN ,28,53.85,32.69,7.69,5.77,22502,NTSK SMVB EXPRESS
FKG,FURKATING JN ,18,75,11.54,7.69,5.77,22502,NTSK SMVB EXPRESS
DMV,DIMAPUR ,43,28.85,51.92,13.46,5.77,22502,NTSK SMVB EXPRESS
DPU,DIPHU ,45,21.15,59.62,13.46,5.77,22502,NTSK SMVB EXPRESS
LMG,LUMDING JN ,36,44.23,40.38,9.62,5.77,22502,NTSK SMVB EXPRESS
GHY,GUWAHATI ,22,76.92,7.69,9.62,5.77,22502,NTSK SMVB EXPRESS
GLPT,GOALPARA TOWN ,62,5.77,63.46,25,5.77,22502,NTSK SMVB EXPRESS
NBQ,NEW BONGAIGAON ,49,48.08,28.85,17.31,5.77,22502,NTSK SMVB EXPRESS
NOQ,NEW ALIPURDAUR ,66,21.15,51.92,21.15,5.77,22502,NTSK SMVB EXPRESS
NCB,NEW COOCH BEHAR ,76,7.69,55.77,30.77,5.77,22502,NTSK SMVB EXPRESS
JPE,JALPAIGURI ROAD ,57,30.77,50,13.46,5.77,22502,NTSK SMVB EXPRESS
NJP,NEW JALPAIGURI ,49,34.62,48.08,11.54,5.77,22502,NTSK SMVB EXPRESS
KNE,KISHANGANJ ,75,7.69,48.08,38.46,5.77,22502,NTSK SMVB EXPRESS
MLDT,MALDA TOWN ,43,67.31,9.62,17.31,5.77,22502,NTSK SMVB EXPRESS
RPH,RAMPUR HAT ,53,48.08,23.08,17.31,11.54,22502,NTSK SMVB EXPRESS
BHP,BOLPUR S NIKTN ,63,26.92,40.38,21.15,11.54,22502,NTSK SMVB EXPRESS
DKAE,DANKUNI ,88,7.69,46.15,32.69,13.46,22502,NTSK SMVB EXPRESS
KGP,KHARAGPUR JN ,89,19.23,30.77,44.23,5.77,22502,NTSK SMVB EXPRESS
BLS,BALASORE ,90,17.31,30.77,44.23,7.69,22502,NTSK SMVB EXPRESS
CTC,CUTTACK ,114,9.62,23.08,59.62,7.69,22502,NTSK SMVB EXPRESS
BBS,BHUBANESWAR ,114,13.46,19.23,59.62,7.69,22502,NTSK SMVB EXPRESS
KUR,KHURDA ROAD JN ,117,13.46,19.23,59.62,7.69,22502,NTSK SMVB EXPRESS
BAM,BRAHMAPUR ,131,13.46,17.31,61.54,7.69,22502,NTSK SMVB EXPRESS
VZM,VIZIANAGRAM JN ,124,17.31,15.38,61.54,5.77,22502,NTSK SMVB EXPRESS
VSKP,VISHAKAPATNAM ,125,23.08,11.54,59.62,5.77,22502,NTSK SMVB EXPRESS
RJY,RAJAMUNDRY ,158,7.69,19.23,67.31,5.77,22502,NTSK SMVB EXPRESS
BZA,VIJAYAWADA JN ,175,5.77,19.23,69.23,5.77,22502,NTSK SMVB EXPRESS
OGL,ONGOLE ,184,7.69,13.46,73.08,5.77,22502,NTSK SMVB EXPRESS
NLR,NELLORE ,196,5.77,17.31,71.15,5.77,22502,NTSK SMVB EXPRESS
PER,PERAMBUR ,210,7.69,11.54,75,5.77,22502,NTSK SMVB EXPRESS
KPD,KATPADI JN ,206,11.54,17.31,65.38,5.77,22502,NTSK SMVB EXPRESS
JTJ,JOLARPETTAI ,208,7.69,21.15,65.38,5.77,22502,NTSK SMVB EXPRESS
KJM,KRISHNARAJAPURM ,209,9.62,17.31,67.31,5.77,22502,NTSK SMVB EXPRESS
SMVB,SMVT BENGALURU ,168,28.85,9.62,55.77,5.77,22502,NTSK SMVB EXPRESS
KYQ,KAMAKHYA ,6,82.69,5.77,3.85,7.69,22512,KARMABHOOMI EXP
NBQ,NEW BONGAIGAON ,23,53.85,28.85,9.62,7.69,22512,KARMABHOOMI EXP
APDJ,ALIPUR DUAR JN ,49,9.62,57.69,25,7.69,22512,KARMABHOOMI EXP
HSA,HASIMARA ,44,19.23,51.92,21.15,7.69,22512,KARMABHOOMI EXP
SGUJ,SILIGURI JN ,37,34.62,38.46,19.23,7.69,22512,KARMABHOOMI EXP
NJP,NEW JALPAIGURI ,48,25,36.54,30.77,7.69,22512,KARMABHOOMI EXP
MLDT,MALDA TOWN ,49,42.31,17.31,32.69,7.69,22512,KARMABHOOMI EXP
PKR,PAKUR ,51,40.38,19.23,25,15.38,22512,KARMABHOOMI EXP
RPH,RAMPUR HAT ,55,40.38,19.23,25,15.38,22512,KARMABHOOMI EXP
BHP,BOLPUR S NIKTN ,60,30.77,25,28.85,15.38,22512,KARMABHOOMI EXP
BWN,BARDDHAMAN JN ,58,44.23,11.54,28.85,15.38,22512,KARMABHOOMI EXP
DKAE,DANKUNI ,72,36.54,13.46,34.62,15.38,22512,KARMABHOOMI EXP
KGP,KHARAGPUR JN ,90,32.69,17.31,42.31,7.69,22512,KARMABHOOMI EXP
TATA,TATANAGAR JN ,125,15.38,25,51.92,7.69,22512,KARMABHOOMI EXP
CKP,CHAKRADHARPUR ,141,11.54,25,55.77,7.69,22512,KARMABHOOMI EXP
ROU,ROURKELA ,165,0,28.85,63.46,7.69,22512,KARMABHOOMI EXP
JSG,JHARSUGUDA JN ,179,3.85,17.31,71.15,7.69,22512,KARMABHOOMI EXP
RIG,RAIGARH ,199,0,17.31,75,7.69,22512,KARMABHOOMI EXP
KHS,KHARSIA ,143,0,1.92,9.62,88.46,22512,KARMABHOOMI EXP
BSP,BILASPUR JN ,220,0,19.23,73.08,7.69,22512,KARMABHOOMI EXP
R,RAIPUR JN ,242,0,17.31,73.08,9.62,22512,KARMABHOOMI EXP
G,GONDIA JN ,279,0,5.77,86.54,7.69,22512,KARMABHOOMI EXP
NGP,NAGPUR ,288,0,11.54,80.77,7.69,22512,KARMABHOOMI EXP
AK,AKOLA JN ,272,3.85,13.46,75,7.69,22512,KARMABHOOMI EXP
BSL,BHUSAVAL JN ,292,1.92,7.69,82.69,7.69,22512,KARMABHOOMI EXP
MMR,MANMAD JN ,313,0,3.85,88.46,7.69,22512,KARMABHOOMI EXP
KYN,KALYAN JN ,336,1.92,0,90.38,7.69,22512,KARMABHOOMI EXP
TNA,THANE ,419,0,0,5.77,94.23,22512,KARMABHOOMI EXP
LTT,LOKMANYATILAK T ,289,11.54,1.92,71.15,15.38,22512,KARMABHOOMI EXP
